timestamp,machine_id,operator_id,shift,target_production,actual_production,downtime_minutes,quality_defects,setup_time_minutes,material_waste_kg
2025-08-18 22:00:00.763148,B2,OP006,Night,680,509,61,9,25,3.2610440594890377
2025-08-18 22:00:00.763148,C1,OP002,Night,960,819,21,14,37,5.459505298346444
2025-08-18 22:00:00.763148,C2,OP004,Night,960,762,69,17,25,6.410395779732017
2025-08-19 06:00:00.763148,A1,OP006,Morning,800,777,27,36,18,4.5608650401694515
2025-08-19 06:00:00.763148,A2,OP001,Morning,800,768,73,19,29,5.339919129170939
2025-08-19 06:00:00.763148,B1,OP005,Morning,680,640,52,16,33,3.001709562732748
2025-08-19 06:00:00.763148,B2,OP002,Morning,680,575,63,24,27,4.369253677541329
2025-08-19 06:00:00.763148,C1,OP004,Morning,960,855,33,40,17,4.005111322478308
2025-08-19 06:00:00.763148,C2,OP004,Morning,960,780,46,23,42,6.8569441527594925
2025-08-19 14:00:00.763148,A1,OP005,Afternoon,800,757,20,25,22,7.068406672353332
2025-08-19 14:00:00.763148,A2,OP002,Afternoon,800,662,75,21,21,5.462405783789702
2025-08-19 14:00:00.763148,B1,OP003,Afternoon,680,610,36,11,40,6.844163173309049
2025-08-19 14:00:00.763148,B2,OP002,Afternoon,680,586,65,19,37,3.147561615165884
2025-08-19 14:00:00.763148,C1,OP006,Afternoon,960,800,35,8,31,6.074413019392578
2025-08-19 14:00:00.763148,C2,OP002,Afternoon,960,815,52,39,19,2.9465359968921154
2025-08-19 22:00:00.763148,A1,OP004,Night,800,620,0,14,28,5.521000043936498
2025-08-19 22:00:00.763148,A2,OP003,Night,800,634,66,25,34,7.186876580327599
2025-08-19 22:00:00.763148,B1,OP001,Night,680,593,14,16,17,3.441305774933607
2025-08-19 22:00:00.763148,B2,OP004,Night,680,492,63,7,41,4.581483624927586
2025-08-19 22:00:00.763148,C1,OP005,Night,960,734,6,17,29,2.1917373484372327
2025-08-19 22:00:00.763148,C2,OP006,Night,960,707,48,15,15,5.16628787785248
2025-08-20 06:00:00.763148,A1,OP001,Morning,800,784,50,30,35,4.662847925911124
2025-08-20 06:00:00.763148,A2,OP002,Morning,800,738,80,30,44,2.477756466189514
2025-08-20 06:00:00.763148,B1,OP006,Morning,680,640,42,24,15,3.1242714745240554
2025-08-20 06:00:00.763148,B2,OP006,Morning,680,631,73,18,26,5.555071212594781
2025-08-20 06:00:00.763148,C1,OP003,Morning,960,941,28,43,39,3.312097405384092
2025-08-20 06:00:00.763148,C2,OP001,Morning,960,785,0,18,36,3.249166630452749
2025-08-20 14:00:00.763148,A1,OP006,Afternoon,800,766,15,20,42,5.630619402244664
2025-08-20 14:00:00.763148,A2,OP003,Afternoon,800,715,51,29,15,2.9160298645589795
2025-08-20 14:00:00.763148,B1,OP006,Afternoon,680,641,82,23,42,7.9283880927351635
2025-08-20 14:00:00.763148,B2,OP006,Afternoon,680,565,83,12,30,2.4847023864705684
2025-08-20 14:00:00.763148,C1,OP005,Afternoon,960,745,43,26,33,2.59246041092209
2025-08-20 14:00:00.763148,C2,OP004,Afternoon,960,929,67,31,41,6.226010160203481
2025-08-20 22:00:00.763148,A1,OP005,Night,800,673,25,14,29,3.5424157929328803
2025-08-20 22:00:00.763148,A2,OP006,Night,800,512,82,21,26,5.6915896139777935
2025-08-20 22:00:00.763148,B1,OP002,Night,680,528,26,25,18,7.407850618095643
2025-08-20 22:00:00.763148,B2,OP003,Night,680,512,72,18,22,7.95695942101199
2025-08-20 22:00:00.763148,C1,OP003,Night,960,840,44,23,44,2.1573114037782397
2025-08-20 22:00:00.763148,C2,OP005,Night,960,770,34,8,38,6.356830650374871
2025-08-21 06:00:00.763148,A1,OP004,Morning,800,753,51,22,42,4.65142568449054
2025-08-21 06:00:00.763148,A2,OP005,Morning,800,715,58,12,21,3.352342840828288
2025-08-21 06:00:00.763148,B1,OP004,Morning,680,665,42,11,37,5.051097443661438
2025-08-21 06:00:00.763148,B2,OP005,Morning,680,613,60,13,33,3.222045969669481
2025-08-21 06:00:00.763148,C1,OP001,Morning,960,1025,33,47,30,7.756605926370515
2025-08-21 06:00:00.763148,C2,OP004,Morning,960,837,84,40,37,5.0343573212804795
2025-08-21 14:00:00.763148,A1,OP002,Afternoon,800,692,61,16,28,5.802720563671507
2025-08-21 14:00:00.763148,A2,OP006,Afternoon,800,710,76,28,27,7.457821705006874
2025-08-21 14:00:00.763148,B1,OP004,Afternoon,680,643,26,23,33,2.8605382920214693
2025-08-21 14:00:00.763148,B2,OP004,Afternoon,680,545,57,7,17,7.752199415334827
2025-08-21 14:00:00.763148,C1,OP006,Afternoon,960,847,34,36,26,4.700520482004567
2025-08-21 14:00:00.763148,C2,OP002,Afternoon,960,615,5,25,23,6.677001159102596
2025-08-21 22:00:00.763148,A1,OP003,Night,800,705,55,10,15,7.707162712941227
2025-08-21 22:00:00.763148,A2,OP005,Night,800,576,49,20,42,5.330356150416516
2025-08-21 22:00:00.763148,B1,OP006,Night,680,553,50,11,33,4.405242394226725
2025-08-21 22:00:00.763148,B2,OP006,Night,680,456,61,6,18,7.247061601882832
2025-08-21 22:00:00.763148,C1,OP006,Night,960,790,53,26,23,7.894504695757657
2025-08-21 22:00:00.763148,C2,OP003,Night,960,752,13,16,39,2.7456802293609064
2025-08-22 06:00:00.763148,A1,OP001,Morning,800,803,14,17,39,7.346113725754034
2025-08-22 06:00:00.763148,A2,OP004,Morning,800,705,48,16,37,7.321051562958205
2025-08-22 06:00:00.763148,B1,OP006,Morning,680,516,40,23,18,3.740581110124555
2025-08-22 06:00:00.763148,B2,OP005,Morning,680,579,68,13,41,7.033027123648189
2025-08-22 06:00:00.763148,C1,OP001,Morning,960,781,35,37,43,7.591166699819244
2025-08-22 06:00:00.763148,C2,OP002,Morning,960,853,44,19,41,7.138838377912081
2025-08-22 14:00:00.763148,A1,OP005,Afternoon,800,705,0,11,24,4.87070207367782
2025-08-22 14:00:00.763148,A2,OP004,Afternoon,800,566,43,6,20,4.983500560163188
2025-08-22 14:00:00.763148,B1,OP003,Afternoon,680,516,39,16,15,2.6459832556621032
2025-08-22 14:00:00.763148,B2,OP004,Afternoon,680,483,68,10,40,5.573647601615873
2025-08-22 14:00:00.763148,C1,OP006,Afternoon,960,841,19,21,22,5.626880042313782
2025-08-22 14:00:00.763148,C2,OP001,Afternoon,960,812,58,14,26,5.795694900667984
2025-08-22 22:00:00.763148,A1,OP004,Night,800,627,65,6,33,6.629584289732804
2025-08-22 22:00:00.763148,A2,OP001,Night,800,622,30,17,20,2.8259764456736187
2025-08-22 22:00:00.763148,B1,OP003,Night,680,496,15,15,35,3.519645637148221
2025-08-22 22:00:00.763148,B2,OP006,Night,680,474,89,12,40,5.114493933271937
2025-08-22 22:00:00.763148,C1,OP005,Night,960,850,55,23,17,2.807636900739122
2025-08-22 22:00:00.763148,C2,OP005,Night,960,788,10,27,20,6.877131487958114
2025-08-25 06:00:00.763148,A1,OP005,Morning,800,724,0,30,20,4.114577781298453
2025-08-25 06:00:00.763148,A2,OP004,Morning,800,680,65,27,33,5.694580142518846
2025-08-25 06:00:00.763148,B1,OP006,Morning,680,636,4,16,24,3.282159425777487
2025-08-25 06:00:00.763148,B2,OP002,Morning,680,534,93,21,20,2.9785365114240365
2025-08-25 06:00:00.763148,C1,OP002,Morning,960,908,7,18,19,4.262495595244005
2025-08-25 06:00:00.763148,C2,OP005,Morning,960,954,60,12,32,6.114521512730077
2025-08-25 14:00:00.763148,A1,OP002,Afternoon,800,842,45,25,33,3.8271079275237216
2025-08-25 14:00:00.763148,A2,OP001,Afternoon,800,653,81,30,25,2.1696170186116386
2025-08-25 14:00:00.763148,B1,OP002,Afternoon,680,583,25,23,37,3.2156127513179755
2025-08-25 14:00:00.763148,B2,OP005,Afternoon,680,441,43,6,37,4.064391144606995
2025-08-25 14:00:00.763148,C1,OP005,Afternoon,960,842,21,38,28,5.60572548864584
2025-08-25 14:00:00.763148,C2,OP002,Afternoon,960,880,74,29,36,2.269566911381772
2025-08-25 22:00:00.763148,A1,OP004,Night,800,604,19,28,25,2.336846237971492
2025-08-25 22:00:00.763148,A2,OP005,Night,800,573,66,14,16,3.199790004496439
2025-08-25 22:00:00.763148,B1,OP003,Night,680,509,72,16,30,3.238724353336598
2025-08-25 22:00:00.763148,B2,OP005,Night,680,492,55,10,29,7.40163770801121
2025-08-25 22:00:00.763148,C1,OP003,Night,960,776,51,32,35,3.062966986630504
2025-08-25 22:00:00.763148,C2,OP004,Night,960,692,49,28,26,5.188749933000087
2025-08-26 06:00:00.763148,A1,OP003,Morning,800,622,50,12,32,3.2997032499726764
2025-08-26 06:00:00.763148,A2,OP006,Morning,800,760,76,12,44,7.892333493520696
2025-08-26 06:00:00.763148,B1,OP005,Morning,680,612,49,23,20,6.55248158613402
2025-08-26 06:00:00.763148,B2,OP005,Morning,680,585,107,22,23,6.5650591868851755
2025-08-26 06:00:00.763148,C1,OP006,Morning,960,781,27,29,33,4.4111955438070245
2025-08-26 06:00:00.763148,C2,OP001,Morning,960,890,52,17,34,2.569652388406574
2025-08-26 14:00:00.763148,A1,OP004,Afternoon,800,773,19,13,18,3.2078432502607117
2025-08-26 14:00:00.763148,A2,OP006,Afternoon,800,689,39,33,25,4.74416109014599
2025-08-26 14:00:00.763148,B1,OP005,Afternoon,680,669,34,18,38,4.10272529758386
2025-08-26 14:00:00.763148,B2,OP002,Afternoon,680,501,49,23,43,5.761133612977008
2025-08-26 14:00:00.763148,C1,OP005,Afternoon,960,836,54,34,28,2.619797780643224
2025-08-26 14:00:00.763148,C2,OP005,Afternoon,960,807,59,23,39,5.439633629298108
2025-08-26 22:00:00.763148,A1,OP002,Night,800,647,37,11,20,6.412782441897949
2025-08-26 22:00:00.763148,A2,OP004,Night,800,602,67,28,40,5.746020214416055
2025-08-26 22:00:00.763148,B1,OP001,Night,680,551,35,5,35,2.5109592912142706
2025-08-26 22:00:00.763148,B2,OP004,Night,680,584,41,25,34,4.867172026593327
2025-08-26 22:00:00.763148,C1,OP003,Night,960,757,52,33,19,5.6526967294573
2025-08-26 22:00:00.763148,C2,OP005,Night,960,721,34,22,21,7.789933544665483
2025-08-27 06:00:00.763148,A1,OP005,Morning,800,714,17,11,32,6.25290380638595
2025-08-27 06:00:00.763148,A2,OP002,Morning,800,650,48,23,23,3.930919780327424
2025-08-27 06:00:00.763148,B1,OP005,Morning,680,604,14,11,33,7.851334054623873
2025-08-27 06:00:00.763148,B2,OP004,Morning,680,500,101,22,36,4.74186877542882
2025-08-27 06:00:00.763148,C1,OP004,Morning,960,1027,19,10,23,3.9816616191504854
2025-08-27 06:00:00.763148,C2,OP003,Morning,960,771,66,32,22,2.5292401855046167
2025-08-27 14:00:00.763148,A1,OP004,Afternoon,800,796,12,37,39,7.389230276102823
2025-08-27 14:00:00.763148,A2,OP003,Afternoon,800,722,55,15,21,7.6151809997463396
2025-08-27 14:00:00.763148,B1,OP001,Afternoon,680,563,35,11,33,7.630891351140404
2025-08-27 14:00:00.763148,B2,OP005,Afternoon,680,612,58,10,35,6.630026525762575
2025-08-27 14:00:00.763148,C1,OP005,Afternoon,960,742,38,20,41,3.520376206917798
2025-08-27 14:00:00.763148,C2,OP005,Afternoon,960,735,62,19,22,2.9790593693543035
2025-08-27 22:00:00.763148,A1,OP005,Night,800,563,37,9,44,5.681532167017013
2025-08-27 22:00:00.763148,A2,OP003,Night,800,536,66,8,22,2.8180707041322908
2025-08-27 22:00:00.763148,B1,OP004,Night,680,522,47,19,34,4.0546438468088635
2025-08-27 22:00:00.763148,B2,OP005,Night,680,525,62,22,30,5.642092764734233
2025-08-27 22:00:00.763148,C1,OP001,Night,960,761,10,16,39,7.1665500255643595
2025-08-27 22:00:00.763148,C2,OP002,Night,960,777,64,9,38,7.919436677521289
2025-08-28 06:00:00.763148,A1,OP006,Morning,800,771,33,12,38,5.233912210121547
2025-08-28 06:00:00.763148,A2,OP002,Morning,800,759,59,27,25,7.099819331095793
2025-08-28 06:00:00.763148,B1,OP005,Morning,680,655,68,30,18,4.929693936914795
2025-08-28 06:00:00.763148,B2,OP005,Morning,680,588,54,27,29,2.3662200867180267
2025-08-28 06:00:00.763148,C1,OP002,Morning,960,983,58,24,28,2.0230629182013047
2025-08-28 06:00:00.763148,C2,OP001,Morning,960,887,79,26,42,5.8653921192741905
2025-08-28 14:00:00.763148,A1,OP005,Afternoon,800,634,10,17,39,2.89303789152752
2025-08-28 14:00:00.763148,A2,OP003,Afternoon,800,566,92,22,25,5.316605579299355
2025-08-28 14:00:00.763148,B1,OP001,Afternoon,680,576,54,11,20,5.066274704495113
2025-08-28 14:00:00.763148,B2,OP006,Afternoon,680,608,82,6,35,5.7857552020371825
2025-08-28 14:00:00.763148,C1,OP001,Afternoon,960,1000,25,41,28,4.8529786256790235
2025-08-28 14:00:00.763148,C2,OP001,Afternoon,960,771,22,30,41,6.361362520067376
2025-08-28 22:00:00.763148,A1,OP001,Night,800,471,0,21,17,7.218842539597638
2025-08-28 22:00:00.763148,A2,OP004,Night,800,633,65,29,30,5.021057059090379
2025-08-28 22:00:00.763148,B1,OP001,Night,680,531,79,21,30,7.877463240170597
2025-08-28 22:00:00.763148,B2,OP003,Night,680,469,81,18,30,6.606663152883645
2025-08-28 22:00:00.763148,C1,OP002,Night,960,686,19,7,21,3.6163851789123482
2025-08-28 22:00:00.763148,C2,OP003,Night,960,724,54,24,16,2.099455297405605
2025-08-29 06:00:00.763148,A1,OP001,Morning,800,784,7,20,33,5.094508151318669
2025-08-29 06:00:00.763148,A2,OP005,Morning,800,637,43,30,16,7.509551534792347
2025-08-29 06:00:00.763148,B1,OP002,Morning,680,491,31,23,33,6.759876841589023
2025-08-29 06:00:00.763148,B2,OP003,Morning,680,480,68,6,22,3.52149049622977
2025-08-29 06:00:00.763148,C1,OP003,Morning,960,811,9,25,19,4.973324209664575
2025-08-29 06:00:00.763148,C2,OP001,Morning,960,808,23,12,15,2.456143276652641
2025-08-29 14:00:00.763148,A1,OP002,Afternoon,800,678,41,21,39,5.257079521775275
2025-08-29 14:00:00.763148,A2,OP002,Afternoon,800,724,41,19,32,7.805102502158758
2025-08-29 14:00:00.763148,B1,OP003,Afternoon,680,592,28,7,27,6.5757925726706645
2025-08-29 14:00:00.763148,B2,OP005,Afternoon,680,468,68,5,17,4.0218361036678845
2025-08-29 14:00:00.763148,C1,OP002,Afternoon,960,939,34,18,39,6.606733865949038
2025-08-29 14:00:00.763148,C2,OP006,Afternoon,960,774,48,11,43,5.8023426980821995
2025-08-29 22:00:00.763148,A1,OP003,Night,800,689,35,19,15,5.704766072102936
2025-08-29 22:00:00.763148,A2,OP006,Night,800,667,53,18,40,4.578047970223492
2025-08-29 22:00:00.763148,B1,OP006,Night,680,570,29,11,28,2.3054743011013232
2025-08-29 22:00:00.763148,B2,OP003,Night,680,543,67,7,18,4.435913970718224
2025-08-29 22:00:00.763148,C1,OP004,Night,960,761,44,12,40,4.918644459022369
2025-08-29 22:00:00.763148,C2,OP006,Night,960,745,59,36,29,2.1717337473266145
2025-09-01 06:00:00.763148,A1,OP003,Morning,800,812,21,34,25,6.105308305899365
2025-09-01 06:00:00.763148,A2,OP004,Morning,800,761,89,29,19,4.824896124027175
2025-09-01 06:00:00.763148,B1,OP004,Morning,680,681,16,21,31,7.054674859738482
2025-09-01 06:00:00.763148,B2,OP001,Morning,680,613,117,12,19,7.708786258370556
2025-09-01 06:00:00.763148,C1,OP001,Morning,960,990,17,30,33,3.220284996944306
2025-09-01 06:00:00.763148,C2,OP003,Morning,960,1081,41,33,17,7.1302503280841085
2025-09-01 14:00:00.763148,A1,OP004,Afternoon,800,766,17,25,33,5.866812179699592
2025-09-01 14:00:00.763148,A2,OP003,Afternoon,800,756,74,34,38,2.971086284743011
2025-09-01 14:00:00.763148,B1,OP004,Afternoon,680,613,60,29,24,5.752519604368139
2025-09-01 14:00:00.763148,B2,OP002,Afternoon,680,641,39,20,35,6.501903107448115
2025-09-01 14:00:00.763148,C1,OP003,Afternoon,960,852,46,15,31,5.965574100940777
2025-09-01 14:00:00.763148,C2,OP001,Afternoon,960,669,11,11,36,7.131141703424812
2025-09-01 22:00:00.763148,A1,OP003,Night,800,722,31,32,36,7.4457752014527365
2025-09-01 22:00:00.763148,A2,OP006,Night,800,641,58,31,16,3.2010926984659216
2025-09-01 22:00:00.763148,B1,OP005,Night,680,552,34,16,40,6.328058358484722
2025-09-01 22:00:00.763148,B2,OP002,Night,680,490,87,22,40,3.4666879962296653
2025-09-01 22:00:00.763148,C1,OP005,Night,960,887,48,11,37,7.152965445208728
2025-09-01 22:00:00.763148,C2,OP004,Night,960,655,45,14,18,4.890177698127062
2025-09-02 06:00:00.763148,A1,OP001,Morning,800,906,11,25,41,6.089872025615738
2025-09-02 06:00:00.763148,A2,OP002,Morning,800,767,87,12,39,2.8530671796670175
2025-09-02 06:00:00.763148,B1,OP001,Morning,680,681,64,28,35,4.346594738640574
2025-09-02 06:00:00.763148,B2,OP004,Morning,680,634,60,21,17,4.858411748453904
2025-09-02 06:00:00.763148,C1,OP002,Morning,960,887,25,42,26,3.163086605057043
2025-09-02 06:00:00.763148,C2,OP001,Morning,960,896,72,33,32,3.2265833506661803
2025-09-02 14:00:00.763148,A1,OP006,Afternoon,800,684,6,21,26,2.152857414672922
2025-09-02 14:00:00.763148,A2,OP002,Afternoon,800,731,76,16,38,4.57065485570644
2025-09-02 14:00:00.763148,B1,OP004,Afternoon,680,616,56,20,31,4.347302609512803
2025-09-02 14:00:00.763148,B2,OP006,Afternoon,680,608,71,26,37,6.098446198019385
2025-09-02 14:00:00.763148,C1,OP005,Afternoon,960,831,38,36,25,2.751915380850696
2025-09-02 14:00:00.763148,C2,OP006,Afternoon,960,753,47,34,18,6.931096248584064
2025-09-02 22:00:00.763148,A1,OP004,Night,800,674,26,22,17,7.276142079949262
2025-09-02 22:00:00.763148,A2,OP005,Night,800,626,82,27,34,3.033678208862753
2025-09-02 22:00:00.763148,B1,OP002,Night,680,521,25,7,40,4.845005441334241
2025-09-02 22:00:00.763148,B2,OP006,Night,680,527,61,25,18,4.369293575220803
2025-09-02 22:00:00.763148,C1,OP006,Night,960,937,3,38,17,5.427641142308424
2025-09-02 22:00:00.763148,C2,OP005,Night,960,683,41,24,43,6.926731389313788
2025-09-03 06:00:00.763148,A1,OP004,Morning,800,804,4,19,35,5.029931535844749
2025-09-03 06:00:00.763148,A2,OP002,Morning,800,759,46,14,43,3.8554783079526778
2025-09-03 06:00:00.763148,B1,OP005,Morning,680,603,29,27,29,6.685542421055858
2025-09-03 06:00:00.763148,B2,OP006,Morning,680,545,64,26,17,4.180932099709431
2025-09-03 06:00:00.763148,C1,OP001,Morning,960,924,29,23,30,2.039644222904955
2025-09-03 06:00:00.763148,C2,OP004,Morning,960,864,42,22,25,6.305569773168527
2025-09-03 14:00:00.763148,A1,OP006,Afternoon,800,707,20,30,18,6.136434015207911
2025-09-03 14:00:00.763148,A2,OP005,Afternoon,800,619,33,26,41,3.965416664673951
2025-09-03 14:00:00.763148,B1,OP003,Afternoon,680,687,33,13,28,7.833608020639203
2025-09-03 14:00:00.763148,B2,OP006,Afternoon,680,538,68,15,40,2.476049497749914
2025-09-03 14:00:00.763148,C1,OP006,Afternoon,960,938,16,32,38,7.8853685114554946
2025-09-03 14:00:00.763148,C2,OP004,Afternoon,960,832,35,10,17,7.065560030450591
2025-09-03 22:00:00.763148,A1,OP001,Night,800,722,11,23,34,5.856984309124661
2025-09-03 22:00:00.763148,A2,OP006,Night,800,647,51,13,29,2.853007526665181
2025-09-03 22:00:00.763148,B1,OP003,Night,680,560,5,11,27,4.357837987649699
2025-09-03 22:00:00.763148,B2,OP002,Night,680,520,95,13,43,3.6055686356426007
2025-09-03 22:00:00.763148,C1,OP002,Night,960,742,23,26,39,3.3078135803670072
2025-09-03 22:00:00.763148,C2,OP001,Night,960,750,57,25,22,5.01543850639333
2025-09-04 06:00:00.763148,A1,OP003,Morning,800,596,45,22,41,3.004651145039128
2025-09-04 06:00:00.763148,A2,OP001,Morning,800,686,54,33,34,5.945140748944805
2025-09-04 06:00:00.763148,B1,OP001,Morning,680,721,33,35,15,2.6297220099795684
2025-09-04 06:00:00.763148,B2,OP003,Morning,680,623,26,14,33,3.992775777135863
2025-09-04 06:00:00.763148,C1,OP003,Morning,960,1021,55,35,40,6.123818896246339
2025-09-04 06:00:00.763148,C2,OP006,Morning,960,692,65,23,37,6.2681290923158155
2025-09-04 14:00:00.763148,A1,OP002,Afternoon,800,772,59,26,35,2.225623271897601
2025-09-04 14:00:00.763148,A2,OP004,Afternoon,800,676,89,6,37,3.5916938424780467
2025-09-04 14:00:00.763148,B1,OP005,Afternoon,680,613,26,19,21,6.805967334790136
2025-09-04 14:00:00.763148,B2,OP003,Afternoon,680,580,75,7,15,5.0358063244478775
2025-09-04 14:00:00.763148,C1,OP002,Afternoon,960,896,28,24,16,7.376260949450012
2025-09-04 14:00:00.763148,C2,OP001,Afternoon,960,860,65,25,25,3.711067558243027
2025-09-04 22:00:00.763148,A1,OP005,Night,800,597,23,20,29,2.1555547567056195
2025-09-04 22:00:00.763148,A2,OP001,Night,800,492,51,5,24,7.14157781471336
2025-09-04 22:00:00.763148,B1,OP005,Night,680,465,32,20,42,3.84729466290588
2025-09-04 22:00:00.763148,B2,OP002,Night,680,522,72,23,40,4.236492812584913
2025-09-04 22:00:00.763148,C1,OP005,Night,960,730,69,24,33,5.26213589790089
2025-09-04 22:00:00.763148,C2,OP004,Night,960,783,78,38,23,5.161111255351006
2025-09-05 06:00:00.763148,A1,OP002,Morning,800,860,16,40,27,4.167935976091031
2025-09-05 06:00:00.763148,A2,OP006,Morning,800,704,72,15,41,3.8760869369328583
2025-09-05 06:00:00.763148,B1,OP005,Morning,680,618,33,14,26,5.992302915913653
2025-09-05 06:00:00.763148,B2,OP005,Morning,680,597,46,16,26,2.6674740354046103
2025-09-05 06:00:00.763148,C1,OP001,Morning,960,945,42,41,34,6.888964535974371
2025-09-05 06:00:00.763148,C2,OP004,Morning,960,852,59,39,35,7.827922815639266
2025-09-05 14:00:00.763148,A1,OP002,Afternoon,800,758,18,34,17,2.9368973866447687
2025-09-05 14:00:00.763148,A2,OP003,Afternoon,800,689,75,12,17,7.870544708963578
2025-09-05 14:00:00.763148,B1,OP001,Afternoon,680,528,36,25,20,3.1831780788000157
2025-09-05 14:00:00.763148,B2,OP002,Afternoon,680,586,107,26,40,5.777647740313479
2025-09-05 14:00:00.763148,C1,OP005,Afternoon,960,849,22,37,28,3.9276442193765106
2025-09-05 14:00:00.763148,C2,OP006,Afternoon,960,759,37,34,38,4.94117187346539
2025-09-05 22:00:00.763148,A1,OP004,Night,800,556,42,11,35,4.2832044632578405
2025-09-05 22:00:00.763148,A2,OP005,Night,800,596,95,21,36,4.055613888220964
2025-09-05 22:00:00.763148,B1,OP002,Night,680,488,28,8,42,7.6281712589381145
2025-09-05 22:00:00.763148,B2,OP004,Night,680,484,77,10,37,7.795428060827668
2025-09-05 22:00:00.763148,C1,OP001,Night,960,813,62,21,31,4.962947944946514
2025-09-05 22:00:00.763148,C2,OP006,Night,960,741,54,21,31,3.855878672444363
2025-09-08 06:00:00.763148,A1,OP004,Morning,800,752,22,35,23,2.3561433520337447
2025-09-08 06:00:00.763148,A2,OP003,Morning,800,479,44,20,35,7.626315819834039
2025-09-08 06:00:00.763148,B1,OP005,Morning,680,573,41,13,43,3.3859313556897996
2025-09-08 06:00:00.763148,B2,OP004,Morning,680,588,70,25,43,7.547647392811606
2025-09-08 06:00:00.763148,C1,OP001,Morning,960,902,57,39,44,3.593072104834315
2025-09-08 06:00:00.763148,C2,OP003,Morning,960,698,59,28,43,4.118885945299892
2025-09-08 14:00:00.763148,A1,OP005,Afternoon,800,648,49,15,31,6.102262014929828
2025-09-08 14:00:00.763148,A2,OP004,Afternoon,800,727,60,32,18,6.88884082557971
2025-09-08 14:00:00.763148,B1,OP003,Afternoon,680,549,33,14,19,6.017879599253199
2025-09-08 14:00:00.763148,B2,OP001,Afternoon,680,667,37,20,20,4.866857454906711
2025-09-08 14:00:00.763148,C1,OP002,Afternoon,960,744,37,12,17,3.0709689978649295
2025-09-08 14:00:00.763148,C2,OP002,Afternoon,960,864,16,41,23,2.201952058830896
2025-09-08 22:00:00.763148,A1,OP003,Night,800,485,15,18,20,5.40891525769463
2025-09-08 22:00:00.763148,A2,OP005,Night,800,554,63,7,35,5.077373835879471
2025-09-08 22:00:00.763148,B1,OP002,Night,680,532,49,18,40,3.1375244011495145
2025-09-08 22:00:00.763148,B2,OP003,Night,680,565,60,12,25,3.4001401784671703
